location,Total Cases,Total Death,Mortality Rate,Population,Population_Density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,female_smokers,male_smokers,January,February,March,April,May,June,July,August,September,October,November,December,Total_Smokers,
Afghanistan,49160,265560,5.4020,38928341,54.422,18.6,2.581,1.337,1803.987,597.029,9.59,37.746,0.5,64.83,0.498,0,0,0,0,174,1952,13081,16299,5158,1494,1109,2157,4849,2887,0,
Albania,50635,71522,1.4125,2877800,104.871,38,13.188,8.643,11803.431,304.195,10.08,0,2.89,78.57,0.785,3595,25925,0,0,241,530,364,1398,2741,4237,4136,7226,17307,12455,29520,
Algeria,93506,337276,3.6070,43851043,17.348,29.1,6.211,3.857,13913.839,278.364,6.73,83.741,1.9,76.88,0.754,655,28426,0,0,715,3290,5388,4513,16487,14100,7036,6412,25257,10308,29080,
Andorra,7445,14260,1.9154,77265,163.755,0,0,0,0,109.135,7.97,0,0,83.73,0.858,2159,2814,0,0,375,369,19,91,70,251,874,2706,1989,701,4973,
Angola,16406,30900,1.8835,32866268,23.89,16.8,2.405,1.362,5819.495,276.045,3.94,26.664,0,61.15,0.581,0,0,0,0,6,20,59,198,864,1506,2318,5833,4334,1268,0,
Antigua and Barbuda,150,789,5.2600,97928,231.845,32.1,6.933,4.631,21490.943,191.511,13.17,0,3.8,77.02,0.78,0,0,0,0,6,17,2,43,22,3,7,27,13,10,0,
Argentina,1517045,3167298,2.0878,45195777,16.177,31.9,11.198,7.441,18933.907,191.032,5.5,0,5,76.67,0.825,245761,420221,0,0,1053,3374,12423,47679,126772,226433,333266,415923,257609,92513,665983,
Armenia,150217,207939,1.3843,2963234,102.931,35.7,11.232,7.571,8787.58,341.01,7.11,94.043,4.2,75.09,0.755,2253,78263,0,0,531,1534,7216,16260,13008,5231,6578,39454,45311,15094,80516,
Australia,28068,119319,4.2511,25499881,3.202,37.9,15.504,10.129,44648.71,107.791,5.07,0,3.84,83.44,0.939,3649,4631,5,16,4534,2207,436,718,9360,8539,1277,499,317,160,8280,
Austria,330341,271534,0.8220,9006400,106.749,44.4,19.202,13.748,45436.686,145.183,6.35,0,7.37,81.54,0.908,93817,102075,0,7,10171,5272,1279,1035,3364,6308,17375,60112,177531,47887,195892,
Azerbaijan,187333,126313,0.6743,10139175,119.309,32.4,6.018,3.871,15847.419,559.812,7.11,83.241,4.7,73,0.757,562,79617,0,0,295,1506,3690,12030,14354,4557,3794,15040,65907,66160,80179,
Bahamas,7713,15093,1.9568,393248,39.497,34.3,8.996,5.2,27717.847,235.954,13.17,0,2.9,73.92,0.807,239,1573,0,0,13,67,21,2,470,1643,1906,2591,827,173,1813,
Bahrain,89599,42014,0.4689,1701583,1935.907,32.4,2.372,1.387,43290.705,151.689,16.52,0,2,77.29,0.846,5197,33689,0,40,526,2473,8358,15360,14224,10990,18892,10781,5311,2644,38886,
Bangladesh,495838,858074,1.7306,164689383,1265.036,27.5,5.098,3.262,3523.984,298.003,8.38,34.808,0.8,72.59,0.608,4958,221640,0,0,48,7616,39486,98330,92178,75335,50483,44205,57248,30909,226598,
Barbados,299,1732,5.7926,287371,664.463,39.8,14.952,9.473,16978.068,170.05,13.57,88.469,5.8,79.19,0.8,6,43,0,0,32,47,11,5,13,64,16,47,39,25,49,
Belarus,165896,152216,0.9175,9449321,46.858,40.3,14.799,9.788,17167.967,443.129,5.18,0,11,74.79,0.808,17419,76478,0,0,151,13875,28529,19562,5690,4035,6788,19851,38165,29250,93897,
Belgium,615057,2646699,4.3032,11589616,375.564,41.8,18.571,12.849,42658.576,114.898,4.29,0,5.64,81.63,0.916,154379,193128,0,0,12774,35744,9862,3046,7324,16485,33216,310777,148116,37713,347507,
Belize,9671,8028,0.8301,397621,16.426,25,3.853,2.279,7824.362,176.957,17.11,90.083,1.3,74.62,0.708,0,0,0,0,2,15,0,6,24,959,985,1495,2367,3818,0,
Benin,3151,6892,2.1872,12123198,99.11,18.8,3.244,1.942,2064.236,235.848,0.99,11.035,0.5,61.77,0.515,19,388,0,0,8,55,168,967,606,340,212,286,372,137,406,
Bhutan,439,0,0.0000,771612,21.188,28.6,4.885,2.977,8708.597,217.066,9.75,79.807,1.7,71.78,0.612,0,0,0,0,3,3,36,34,24,124,57,67,61,30,0,
Bolivia,148212,1098973,7.4149,11673029,10.202,25.4,6.704,4.393,6885.829,204.299,6.89,25.383,1.1,71.51,0.693,0,0,0,0,105,1060,8815,23237,43570,39809,18713,6446,2951,3506,0,
Bosnia and Herzegovina,103230,193396,1.8734,3280815,68.496,42.5,16.569,10.711,11713.895,329.635,10.08,97.164,3.5,77.4,0.768,31175,49241,0,0,418,1337,753,1943,7423,8088,7505,22621,37811,15331,80416,
Botswana,12870,2602,0.2022,2351625,4.044,25.8,3.941,2.242,15807.374,237.372,4.81,0,1.8,69.59,0.717,734,4427,0,0,1,19,12,192,577,829,1539,3470,4100,2131,5161,
Brazil,7040607,24228012,3.4412,212559409,25.04,33.5,8.552,5.06,14103.452,177.961,8.11,0,2.2,75.88,0.759,711101,1260269,0,1,5715,81470,427662,887192,1260444,1245787,902663,724670,800273,704730,1971370,
Brunei,151,652,4.3179,437483,81.347,32.4,4.591,2.382,71809.251,201.285,12.79,0,2.7,75.86,0.853,3,47,0,0,128,9,3,0,0,3,2,2,2,2,50,
Bulgaria,186242,243042,1.3050,6948445,65.18,44.7,20.801,13.272,18563.307,424.688,5.81,0,7.454,75.05,0.813,56059,82691,0,0,395,1107,1007,2476,6701,4576,4567,32011,92456,40946,138750,
Burkina Faso,4448,14260,3.2059,20903278,70.151,17.6,2.409,1.358,1703.102,269.048,2.42,11.877,0.4,61.58,0.423,71,1063,0,0,260,384,202,115,144,262,688,444,386,1563,1134,
Burundi,739,248,0.3356,11890781,423.062,17.5,2.562,1.504,702.225,293.068,6.05,6.144,0.8,61.58,0.417,0,0,0,0,0,9,52,107,217,58,63,77,103,53,0,
Cambodia,361,0,0.0000,16718971,90.672,25.6,4.412,2.385,3645.07,270.892,4,66.229,0.8,69.82,0.582,7,122,0,0,108,13,3,16,98,35,3,14,35,36,129,
Cameroon,25471,82055,3.2215,26545864,50.885,18.8,3.165,1.919,3364.926,244.661,7.2,2.735,1.3,59.29,0.556,0,0,0,0,192,1639,4072,6688,4663,1887,1696,955,2652,1027,0,
Canada,485575,2138592,4.4042,37742157,4.037,41.4,16.984,10.797,44017.591,105.599,7.37,0,2.5,82.43,0.926,58269,80605,3,16,8507,45930,38022,13618,12184,12637,30189,76206,144244,104019,138874,
Cape Verde,11457,10744,0.9378,555988,135.58,25.7,4.46,3.437,6222.554,182.219,2.42,0,2.1,72.98,0.654,241,1890,0,0,5,115,314,792,1224,1433,2140,2769,1968,697,2131,
Central African Republic,4935,10787,2.1858,4829764,7.479,18.3,3.655,2.251,661.24,435.727,6.1,16.603,1,53.28,0.367,0,0,0,0,2,47,961,2734,863,103,118,37,47,23,0,
Chad,1799,18094,10.0578,16425859,11.833,16.7,2.486,1.446,1768.153,280.995,6.1,5.818,0,54.24,0.404,0,0,0,0,6,66,705,88,70,77,187,283,205,112,0,
Chile,576729,2160417,3.7460,19116209,24.282,35.4,11.087,6.938,22767.037,127.993,8.46,0,2.11,80.18,0.843,197241,239343,0,0,2842,14858,105848,155843,76274,56059,51265,47265,41487,24988,436584,
China,94078,1343877,14.2847,1439323774,147.674,38.7,10.641,5.929,15308.712,261.899,9.74,0,4.34,76.91,0.752,1787,45534,9254,69554,2923,1677,190,639,2870,2259,631,821,1536,1724,47321,
Colombia,1456598,3963702,2.7212,50882884,44.223,32.2,7.646,4.312,13254.949,124.24,7.44,65.386,1.71,77.29,0.747,68460,196641,0,0,905,5601,22876,68463,197662,319586,214585,244505,242622,139793,265101,
Comoros,632,1331,2.1060,869595,437.352,20.4,2.963,1.726,1413.89,261.516,11.88,15.574,2.2,64.32,0.503,28,149,0,0,0,0,105,197,75,45,56,66,66,22,177,
Congo,6199,14936,2.4094,5518092,15.405,19,3.402,2.063,4881.406,344.094,7.2,47.964,0,64.57,0.606,105,3242,0,0,18,201,391,476,2113,779,1110,201,484,426,3347,
Costa Rica,155262,143440,0.9239,5094114,96.079,33.6,9.468,5.694,15524.995,137.973,8.78,83.841,1.13,80.28,0.794,9937,27016,0,0,346,372,337,2403,14361,23467,34473,34211,29667,15625,36952,
Cote d'Ivoire,21740,21798,1.0027,26378275,76.399,18.7,2.933,1.582,3601.006,303.74,2.42,19.351,0,57.78,0.492,0,0,0,0,178,1096,1558,6666,6548,2020,1657,992,615,410,0,
Croatia,183044,105040,0.5739,4105268,73.726,44,19.724,13.053,22669.797,253.782,5.59,0,5.54,78.49,0.831,62784,73035,0,5,861,1209,170,531,2362,5130,6324,32723,79126,54603,135819,
Cuba,9668,24550,2.5393,11326616,110.408,43.1,14.738,9.719,0,190.968,8.27,85.198,5.2,78.8,0.777,1653,5153,0,0,183,1315,544,296,267,1424,1565,1290,1397,1387,6806,
Cyprus,16188,6266,0.3871,875899,127.657,37.3,13.416,8.563,32415.132,141.171,9.24,0,3.4,80.98,0.869,3173,8531,0,0,260,588,94,54,116,374,267,2611,6199,5625,11704,
Czechia,594145,439369,0.7395,10708982,137.176,43.3,19.027,11.58,32605.906,227.485,6.82,0,6.63,79.38,0.888,181214,227558,0,0,3305,4374,1586,2686,4620,8044,46145,264339,188196,70850,408772,
Democratic Republic of Congo,14929,51253,3.4331,89561404,35.879,17,3.02,1.745,808.133,318.949,6.1,4.472,0,60.68,0.457,0,0,0,0,97,474,2498,3969,2031,1027,562,647,1466,2158,0,
Denmark,120329,160048,1.3301,5792203,136.52,42.3,19.677,12.325,46682.515,114.767,6.41,0,2.5,80.9,0.929,23223,22622,0,2,3036,6317,2513,1099,1060,3382,11069,18384,34139,39328,45845,
Djibouti,5758,11604,2.0153,988002,41.285,25.4,4.213,2.38,2705.406,258.037,6.05,0,1.4,67.11,0.476,98,1411,0,0,29,1059,2265,1328,402,303,29,145,118,80,1509,
Dominica,87,0,0.0000,71991,98.567,0,0,0,9673.367,227.376,11.62,0,3.8,75,0.715,0,0,0,0,11,4,0,2,0,2,10,20,35,3,0,
Dominican Republic,156584,344172,2.1980,10847904,222.873,27.6,6.981,4.419,14600.861,266.653,8.2,55.182,1.6,74.08,0.736,13310,29908,0,0,1108,5863,10313,15283,37081,25066,17494,14809,16970,12597,43217,
Ecuador,203455,1853904,9.1121,17643060,66.939,28.1,7.104,4.458,10581.936,140.448,5.55,80.635,1.5,77.01,0.752,4069,25025,0,0,2234,22694,14164,17334,28923,28412,23280,31145,24493,10776,29094,
Egypt,123152,1028273,8.3496,102334403,97.999,25.3,5.159,2.891,10550.206,525.432,17.31,89.827,1.6,71.99,0.696,246,61699,0,0,709,4827,19448,43326,25767,4861,4259,4357,8356,7242,61945,
El Salvador,42396,133909,3.1585,6486201,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,90.65,1.3,73.32,0.674,1060,7970,0,0,31,363,2122,3921,10194,9097,3348,4368,4960,3992,9030,
Equatorial Guinea,5194,14020,2.6993,1402985,45.194,22.4,2.846,1.752,22604.873,202.812,7.78,24.64,2.1,58.74,0.591,0,0,0,0,11,303,991,695,2820,120,89,58,65,42,0,
Eritrea,710,0,0.0000,3546427,44.304,19.3,3.607,2.171,1510.459,311.11,6.05,0,0.7,66.32,0.44,1,81,0,0,14,24,0,164,76,40,56,88,114,134,82,
Estonia,19270,17903,0.9291,1326539,31.033,42.7,19.452,13.491,29481.252,255.569,4.02,0,4.69,78.74,0.871,4721,7573,0,0,744,944,180,120,75,311,996,1534,7403,6963,12294,
Eswatini,7025,15256,2.1717,1160164,79.492,21.5,3.163,1.845,7738.975,333.436,3.94,24.097,2.1,60.19,0.588,119,1159,0,0,8,91,185,527,1836,1929,905,435,502,607,1279,
Ethiopia,118005,172085,1.4583,114963583,104.957,19.8,3.526,2.063,1729.927,182.634,7.47,7.96,0.3,66.6,0.463,472,10030,0,0,25,105,1041,4674,11684,34601,23237,20801,13905,7932,10502,
Fiji,45,251,5.5778,896444,49.562,28.6,6.224,3.284,8702.975,412.82,14.49,0,2.3,67.44,0.741,5,16,0,0,4,13,0,0,9,1,4,2,8,4,20,
Finland,31869,81119,2.5454,5540718,18.136,42.8,21.228,13.264,40585.721,153.507,5.76,0,3.28,81.91,0.92,5832,7202,0,2,1415,3577,1864,355,218,654,1906,6121,8799,6958,13034,
France,2465124,8350952,3.3876,65273512,122.578,42,19.718,13.079,38605.671,86.06,4.77,0,5.98,82.66,0.901,742002,877584,3,95,52178,116583,22114,13269,22995,93921,284733,808471,862510,188252,1619586,
Gabon,9372,10287,1.0976,2225728,7.859,23.1,4.45,2.976,16562.413,259.967,7.2,0,6.3,66.47,0.702,0,0,0,0,15,260,2379,2739,1958,1181,233,202,246,159,0,
Gambia,3785,14369,3.7963,2416664,207.566,17.5,2.339,1.417,1561.767,331.43,1.91,7.876,1.1,62.05,0.46,26,1181,0,0,3,7,14,24,449,2465,616,93,70,44,1207,
Georgia,198386,54940,0.2769,3989175,65.032,38.7,14.864,10.244,9745.079,496.218,7.11,0,2.6,73.77,0.78,10514,110104,0,0,109,429,244,145,240,319,4705,32744,96648,62803,120619,
Germany,1423829,2499808,1.7557,83783945,237.016,46.6,21.453,15.957,45229.245,156.139,8.31,0,8,81.33,0.936,401520,471287,4,74,71729,91201,20401,12008,14981,34403,48111,238877,538122,353918,872807,
Ghana,53383,48081,0.9007,31072945,126.719,21.1,3.385,1.948,4227.63,298.245,4.97,41.047,0.9,64.07,0.592,160,4110,0,0,158,1913,5996,9671,17760,8797,2328,1429,3612,1719,4271,
Greece,127556,142096,1.1140,10423056,83.479,45.3,20.396,14.524,24574.382,175.695,4.55,0,4.21,82.24,0.87,45027,66329,0,3,1310,1277,326,492,1068,5840,8158,20776,66020,22286,111356,
Grenada,84,0,0.0000,112519,317.132,29.4,7.304,5.021,13593.877,243.964,10.71,0,3.7,72.4,0.772,0,0,0,0,8,11,3,0,1,0,0,4,13,44,0,
Guatemala,130827,516509,3.9480,17915567,157.834,22.9,4.694,3.016,7423.808,155.898,10.18,76.665,0.6,74.3,0.65,0,0,0,0,37,561,4488,13009,31693,24285,17672,16193,14123,8766,0,
Guinea,13473,11691,0.8677,13132792,51.755,19,3.135,1.733,1998.926,336.717,2.42,17.45,0.3,61.6,0.459,0,0,0,0,21,1473,2211,1685,1917,2101,1243,1420,1047,355,0,
Guinea-Bissau,2445,6743,2.7579,1967998,66.191,19.4,3.002,1.565,1548.675,382.474,2.42,6.403,0,58.32,0.455,0,0,0,0,6,197,1051,398,327,224,119,89,28,6,0,
Guyana,6015,13961,2.3210,786559,3.952,26.3,5.305,2.837,7435.047,373.159,11.62,77.159,1.6,69.91,0.654,0,0,0,0,11,70,71,92,168,893,1588,1268,1244,610,0,
Haiti,9595,37552,3.9137,11402533,398.448,24.3,4.8,2.954,1653.173,430.548,6.65,22.863,0.7,64,0.498,278,2216,0,0,13,66,2043,3851,1449,800,542,291,237,303,2495,
Honduras,115315,366737,3.1803,9904608,82.805,24.9,4.652,2.883,4541.795,240.208,7.21,84.169,0.7,75.27,0.617,2306,0,0,0,139,630,4431,14356,22456,19000,15886,19988,11365,7064,2306,
Hong Kong,0,0,0.0000,7496988,7039.714,44.8,16.303,10.158,56054.92,0,8.33,0,0,84.86,0.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hungary,288565,322858,1.1188,9660350,108.043,43.4,18.577,11.976,26777.561,278.296,7.55,0,7.02,76.88,0.838,77335,100421,0,0,490,2283,1101,279,350,1634,20322,48860,141801,71445,177756,
Iceland,5577,3243,0.5815,341250,3.404,37.3,14.431,9.207,46482.958,117.992,5.31,0,2.91,82.99,0.935,798,848,0,0,1134,662,9,18,61,222,621,2137,527,186,1645,
India,9956556,14966793,1.5032,1380004385,450.419,28.2,5.989,3.414,6426.674,282.28,10.39,59.55,0.53,69.66,0.64,189175,2051051,0,2,1394,33466,155746,394872,1110507,1995178,2621418,1871498,1278727,493748,2240225,
Indonesia,636152,1838586,2.8902,273523621,145.725,29.3,5.319,3.053,11188.744,342.864,6.32,64.204,1.04,71.72,0.694,17812,484112,0,0,1526,8590,16355,29912,51991,66420,112212,123080,128795,97271,501924,
International,660,4140,6.2727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,9,7,0,0,0,0,0,0,0,0,0,
Iran,1131075,5408716,4.7819,83992953,49.831,32.4,5.44,3.182,19082.62,270.308,9.59,0,1.5,76.68,0.798,9049,238657,0,591,44012,50035,56826,76196,76542,71008,82007,155553,349298,169007,247705,
Iraq,578915,1431901,2.4734,40222503,88.125,20,3.186,1.957,15663.986,218.612,8.83,94.576,1.4,70.6,0.685,0,0,0,12,681,1391,4354,42670,75500,110325,128047,109649,79919,26367,0,
Ireland,77196,428198,5.5469,4937796,69.874,38.7,13.928,8.678,67335.293,126.459,3.28,0,2.96,82.3,0.938,17755,19839,0,0,3234,17377,4378,483,592,2746,7344,25301,11088,4653,37594,
Israel,365041,291401,0.7983,8655541,402.606,30.6,11.733,7.359,33132.32,93.32,6.74,0,2.99,82.97,0.903,56216,129225,0,5,5711,10179,1183,8359,46296,45172,130505,66938,22842,27851,185441,
Italy,1888142,9521665,5.0429,60461828,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,0,3.18,83.51,0.88,373852,524903,0,1126,104664,99671,27534,7581,6959,21677,45647,364569,922124,286590,898756,
Jamaica,11906,19307,1.6216,2961161,266.879,31.4,9.684,6.39,8193.571,206.537,11.28,66.425,1.7,74.47,0.732,631,3405,0,0,35,386,164,116,176,1581,4023,2612,1669,1144,4036,
Japan,187749,314381,1.6745,126476458,347.778,48.2,27.049,18.493,39002.223,79.37,5.72,0,13.05,84.63,0.909,21028,63271,13,230,2010,12029,2467,1864,17619,32162,15195,17736,47635,38789,84299,
Jordan,267584,117708,0.4399,10203140,109.285,23.2,3.81,2.361,8337.49,208.257,11.75,0,1.4,74.53,0.735,0,0,0,0,273,179,286,393,61,841,9791,60782,146823,48155,0,
Kazakhstan,188833,298942,1.5831,18776707,6.681,30.6,6.991,4.625,24055.588,466.792,7.11,98.999,6.7,73.6,0.8,13218,81387,0,0,339,3059,7456,11450,68059,40306,10034,8992,24864,14274,94605,
Kenya,92852,133755,1.4405,53771300,87.324,20,2.686,1.528,2993.028,218.637,2.92,24.651,1.4,66.7,0.59,1114,18942,0,0,58,337,1566,4404,14270,13565,4328,16663,28426,9235,20056,
Kosovo,47497,99425,2.0933,1932774,168.155,0,0,0,9795.834,0,0,0,0,0,0,0,0,0,0,104,693,271,1729,5531,5124,2166,3708,20268,7903,0,
Kuwait,146970,118346,0.8052,4270563,232.128,33.7,2.345,1.114,65530.537,132.235,15.84,0,2,75.49,0.803,3968,54379,0,44,244,3735,23019,19152,20762,18152,20073,20744,16709,4336,58347,
Kyrgyzstan,78148,184375,2.3593,6524191,32.333,26.3,4.489,2.882,3393.474,436.362,7.11,89.22,4.5,71.45,0.672,2813,39465,0,0,104,639,1002,3758,30299,8093,2771,12209,14300,4973,42278,
Laos,39,0,0.0000,7275556,29.715,24.4,4.029,2.322,6397.36,368.111,4,49.839,1.5,67.92,0.601,3,20,0,0,7,10,0,0,1,2,1,1,15,2,23,
