location,Total Cases,Total Death,Mortality Rate,Population,Population_Density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,female_smokers,male_smokers,January,February,March,April,May,June,July,August,September,October,November,December,Total_Smokers,
Latvia,27494,14734,0.5359,1886202,31.212,43.9,19.754,14.136,25063.846,350.06,4.91,0,5.57,75.29,0.847,7038,14022,0,0,397,460,208,52,113,165,428,4070,11181,10420,21060,
Lebanon,150932,73426,0.4865,6825442,594.561,31.1,8.514,5.43,13367.565,266.591,12.71,0,2.9,78.93,0.757,40601,61429,0,3,466,255,495,558,2777,12753,22326,41594,46716,22989,102030,
Lesotho,2364,5270,2.2293,2142252,73.562,22.2,4.506,2.647,2851.153,405.126,3.94,2.117,0,54.33,0.52,9,1274,0,0,0,0,1,25,577,481,510,358,156,256,1284,
Liberia,1772,14929,8.4249,5057677,49.127,19.2,3.057,1.756,752.788,272.509,2.42,1.188,0.8,64.1,0.435,27,321,0,0,2,138,147,492,406,118,39,83,169,178,347,
Libya,92576,90923,0.9821,6871287,3.623,29,4.424,2.816,17881.509,341.862,10.43,0,3.7,72.91,0.706,0,0,0,0,9,51,95,668,2797,10345,20559,26570,21714,9768,0,
Liechtenstein,1599,736,0.4603,38137,237.012,0,0,0,0,0,7.77,0,2.397,82.49,0.916,0,0,0,0,67,14,0,0,6,19,11,415,737,330,0,
Lithuania,99868,36445,0.3649,2722291,45.135,43.5,19.002,13.778,29524.265,342.989,3.67,0,6.56,75.93,0.858,21272,37950,0,0,536,848,290,142,258,831,1787,10131,46501,38544,59222,
Luxembourg,42844,36650,0.8554,625976,231.447,39.7,14.312,9.842,94277.965,128.275,4.42,0,4.51,82.25,0.904,8954,11139,0,0,2177,1606,234,281,2396,-70,1884,8625,17544,8167,20094,
Madagascar,17584,32442,1.8450,27691019,43.951,19.6,2.929,1.686,1416.44,405.994,3.94,50.54,0.2,67.04,0.519,0,0,0,0,54,71,643,1443,8654,3995,1545,703,230,246,0,
Malawi,6088,26337,4.3261,19129955,197.519,18.1,2.979,1.783,1095.042,227.349,3.94,8.704,1.3,64.26,0.477,268,1504,0,0,0,34,247,940,2854,1488,207,157,98,63,1772,
Malaysia,87910,42576,0.4843,32365998,96.254,29.9,6.293,3.407,26808.164,260.942,16.74,0,1.9,76.16,0.802,879,37274,5,17,2741,3236,1817,820,337,364,1884,20324,34149,22216,38153,
Maldives,13398,5578,0.4163,540542,1454.433,30.6,4.12,2.875,15183.616,164.905,9.19,95.803,0,78.92,0.717,281,7369,0,0,14,450,1305,588,1432,4011,2487,1368,1352,391,7650,
Mali,5967,27680,4.6388,20250834,15.196,16.4,2.519,1.486,2014.306,268.024,2.42,52.232,0.1,59.31,0.427,95,1372,0,0,26,462,775,916,354,241,342,436,1156,1259,1468,
Malta,11412,8577,0.7516,441539,1454.037,42.4,19.426,11.324,36513.323,168.711,8.83,0,4.485,82.53,0.878,2385,3446,0,0,166,296,153,52,154,1059,1175,2984,3831,1542,5832,
Marshall Islands,2,0,0.0000,59194,295.15,0,0,0,3819.202,557.793,30.53,82.502,2.7,73.7,0.708,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Mauritania,11628,30369,2.6117,4649660,4.289,20.3,3.138,1.792,3597.633,232.347,2.42,15.95,0,64.92,0.52,0,0,0,0,5,2,522,3833,1947,738,454,201,898,3028,0,
Mauritius,521,2581,4.9539,1271767,622.962,37.4,10.945,5.884,20292.745,224.644,22.02,0,3.4,74.99,0.79,17,212,0,0,140,189,3,6,3,12,25,60,63,20,229,
Mexico,1277498,13203993,10.3358,128932753,66.444,29.3,6.857,4.321,17336.469,152.783,13.06,87.847,1.38,75.05,0.774,88147,273385,0,3,1211,18009,71440,135425,198548,174923,143656,181746,188581,163956,361532,
Moldova,130328,252645,1.9385,4033963,123.655,37.6,10.864,6.955,5189.972,408.502,5.72,86.979,5.8,71.9,0.7,7689,58126,0,0,352,3544,4354,8362,8120,12187,16122,22998,31324,22965,65816,
Monaco,684,788,1.1520,39244,19347.5,0,0,0,0,0,5.46,0,13.8,86.75,0,0,0,0,0,51,43,4,4,17,34,64,141,250,76,0,
Mongolia,922,0,0.0000,3278292,1.98,28.6,4.031,2.421,11840.846,460.043,4.82,71.18,7,69.87,0.741,51,429,0,0,11,26,141,41,71,13,9,33,455,122,479,
Montenegro,42561,35583,0.8360,628062,46.28,39.1,14.762,9.395,16409.288,387.305,10.08,0,3.861,76.88,0.814,18727,20387,0,0,107,213,2,224,2525,1762,5937,7569,16924,7298,39114,
Morocco,406969,432505,1.0627,36910558,80.08,29.6,6.769,4.209,7485.013,419.146,7.14,0,1.1,76.68,0.667,3256,191682,0,0,616,3806,3384,4726,11789,38268,61063,95431,137252,50634,194938,
Mozambique,17142,10079,0.5880,31255435,37.728,17.7,3.158,1.87,1136.103,329.942,3.3,12.227,0.7,60.85,0.437,874,4988,0,0,7,68,178,635,975,2052,4812,4141,2832,1442,5863,
Myanmar,111892,110489,0.9875,54409794,81.721,29.1,5.732,3.12,5591.597,202.104,4.61,79.287,0.9,67.13,0.578,7049,39386,0,0,7,136,73,75,54,529,12491,39333,38007,21187,46435,
Namibia,17274,15055,0.8715,2540916,3.078,22,3.552,2.085,9541.808,243.811,3.94,44.6,0,63.71,0.647,1676,5908,0,0,9,5,8,181,1924,5421,3715,1670,1445,2896,7583,
Nepal,250915,101827,0.4058,29136808,204.43,25,5.809,3.212,2442.804,260.797,7.26,47.782,0.3,70.78,0.574,23837,94846,0,0,4,52,1515,11992,6207,19689,38357,92926,62709,17464,118683,
Netherlands,650071,1656072,2.5475,17134873,508.544,43.2,18.779,11.881,48472.545,109.361,5.29,0,3.32,82.28,0.931,158617,177469,0,5,12661,26845,7133,3838,4107,18642,52756,231652,174290,118142,336087,
New Zealand,2099,5606,2.6708,4822233,18.206,37.9,15.322,9.72,36085.843,128.797,8.08,0,2.61,82.29,0.917,311,361,0,0,646,832,25,24,34,190,96,111,100,41,672,
Nicaragua,5937,25796,4.3450,6624554,51.667,27.3,5.445,3.519,5321.444,137.016,11.47,0,0.9,74.48,0.658,0,0,0,0,4,9,745,1760,1153,822,676,344,270,154,0,
Niger,2360,15921,6.7462,24206636,16.955,15.1,2.553,1.378,926,238.339,2.42,8.978,0.3,62.42,0.354,2,363,0,0,26,692,239,117,59,42,21,23,328,813,366,
Nigeria,75061,194047,2.5852,206139587,209.588,18.1,2.751,1.447,5338.454,181.013,2.42,41.949,0,54.69,0.532,450,8107,0,0,134,1797,8230,15532,17457,10857,4840,4005,4704,7505,8557,
North Macedonia,75596,158532,2.0971,2083380,82.6,39.1,13.26,8.16,13111.214,322.688,10.08,0,4.28,75.8,0.757,0,0,0,0,328,1136,761,4108,4420,3587,3636,13595,30306,13719,0,
Norway,42311,66246,1.5657,5421242,14.462,39.7,16.821,10.813,64800.057,114.316,5.31,0,3.6,82.4,0.953,8293,8758,0,14,4626,3097,702,439,361,1542,3245,6304,15819,6162,17051,
Oman,126833,152053,1.1988,5106622,14.98,30.7,2.355,1.53,37960.709,266.342,12.61,97.4,1.6,77.86,0.821,634,19786,0,4,186,2156,9089,28633,39089,6563,12863,15849,9265,3136,20420,
Pakistan,448520,1234757,2.7530,220892331,255.573,23.5,4.495,2.78,5034.708,423.031,8.35,59.607,0.6,67.27,0.562,12559,164607,0,2,2114,15996,54346,141010,64835,17544,16957,21164,66512,48040,177165,
Palestine,115602,56348,0.4874,5101416,778.202,20.4,3.043,1.726,4449.898,265.91,10.59,0,0,74.05,0.686,0,0,0,0,115,225,104,1980,9409,10892,17170,13621,32127,29959,0,
Panama,199946,395165,1.9764,4314768,55.133,29.7,7.918,5.03,22267.037,128.346,8.33,0,2.3,78.51,0.789,4799,19795,0,0,1180,5351,6931,20087,31706,27726,19613,21003,32208,34141,24593,
Papua New Guinea,728,833,1.1442,8947027,18.22,22.6,3.808,2.142,3823.194,561.494,17.65,0,0,64.5,0.544,171,355,0,0,0,7,0,3,61,387,75,55,67,73,526,
Paraguay,96208,137658,1.4308,7132530,17.144,26.5,6.378,3.833,8827.01,199.128,8.27,79.602,1.3,74.25,0.702,4810,20781,0,0,64,201,720,1235,3117,12324,23096,22427,19239,13785,25591,
Peru,986129,5087491,5.1591,32971846,25.129,29.1,7.151,4.455,12236.706,85.755,5.95,0,1.6,76.74,0.75,47334,0,0,0,1064,35911,127500,120737,122279,239674,164602,88412,62350,23600,47334,
Philippines,452987,912587,2.0146,109581085,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,78.463,1,71.23,0.699,35333,184819,0,2,2081,6404,9598,19428,55840,127465,90875,69035,50901,21358,220152,
Poland,1159900,1025958,0.8845,37846605,124.027,41.8,16.763,10.202,27216.445,227.331,5.91,0,6.62,78.73,0.865,270257,383927,0,0,2310,10566,10909,10607,11295,21684,24142,271217,628080,169090,654184,
Portugal,358294,519262,1.4493,10196707,112.371,46.2,21.502,14.924,27936.896,127.842,9.85,0,3.39,82.05,0.847,58402,107488,0,0,7441,17602,7455,9641,8931,6940,17530,65737,156782,60235,165890,
Qatar,141416,37659,0.2663,2881060,227.322,31.9,1.307,0.617,116935.6,176.69,16.52,0,1.2,80.23,0.856,1131,38041,0,0,780,12628,43501,39178,14607,8083,6982,6796,6277,2584,39172,
Romania,571748,1025155,1.7930,19237682,85.129,43,17.85,11.69,23313.199,370.946,9.74,0,6.892,76.05,0.811,130930,212119,0,2,2242,9995,7017,7713,23916,36654,40032,113767,234023,96387,343049,
Russia,2708938,4166461,1.5380,145934460,8.823,39.6,14.178,9.393,24765.954,431.297,6.18,0,8.05,72.58,0.816,633891,1579311,0,0,2335,104161,299345,241086,191532,153941,178397,435468,669669,433004,2213202,
Rwanda,6953,4311,0.6200,12952209,494.869,20.3,2.974,1.642,1854.211,191.375,4.28,4.617,0,69.02,0.524,327,1460,0,0,74,168,127,655,997,2041,777,297,797,1020,1787,
Saint Kitts and Nevis,26,0,0.0000,53192,212.865,0,0,0,24654.385,0,12.84,0,2.3,76.23,0.778,0,0,0,0,6,7,0,0,2,0,2,0,3,6,0,
Saint Lucia,277,85,0.3069,183629,293.187,34.9,9.721,6.405,12951.839,204.62,11.62,87.202,1.3,76.2,0.747,0,0,0,0,12,4,1,1,6,1,1,51,181,19,0,
Saint Vincent and the Grenadines,99,0,0.0000,110947,281.787,31.8,7.724,4.832,10727.146,252.675,11.62,0,2.6,72.53,0.723,0,0,0,0,0,15,10,3,25,6,4,10,11,15,0,
Samoa,1,0,0.0000,198410,69.413,22,5.606,3.564,6021.557,348.977,9.21,0,0,73.32,0.713,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
San Marino,2024,11187,5.5272,33938,556.667,0,0,0,56861.47,0,5.64,0,3.8,84.97,0,0,0,0,0,235,333,102,27,1,16,17,196,684,413,0,
Sao Tome and Principe,1006,3155,3.1362,219161,212.841,18.7,2.886,2.162,3052.714,270.113,2.42,41.34,2.9,70.39,0.589,0,0,0,0,0,10,469,231,157,25,15,34,46,19,0,
Saudi Arabia,360334,777268,2.1571,34813867,15.322,31.9,3.295,1.845,49045.411,259.538,17.72,0,2.7,75.13,0.853,6486,91525,0,0,1562,21190,62508,105562,85082,39867,18833,12677,10078,2975,98011,
Senegal,17335,49814,2.8736,16743930,82.328,18.7,3.008,1.796,2470.58,241.219,2.42,20.859,0,67.94,0.505,69,2878,0,0,174,758,2712,3148,3439,3379,1371,634,473,1247,2947,
Serbia,282600,163665,0.5791,6804596,80.291,41.2,17.366,0,14048.881,439.415,10.08,97.719,5.609,76,0.787,106540,113605,0,0,899,8109,2403,3152,10988,5854,2145,13403,128484,107163,220145,
Seychelles,200,0,0.0000,98340,208.354,36.2,8.606,5.586,26382.287,242.648,10.55,0,3.6,73.4,0.797,14,71,0,0,8,1,0,70,33,22,8,9,30,19,86,
Sierra Leone,2459,14404,5.8577,7976985,104.7,19.1,2.538,1.285,1390.3,325.721,2.42,19.275,0,54.7,0.419,216,1016,0,0,0,123,737,601,361,199,209,135,46,48,1232,
Singapore,58352,6360,0.1090,5850343,7915.731,42.4,12.922,7.049,85535.383,92.243,10.99,0,2.4,83.62,0.932,3034,16514,12,89,824,15243,18715,9023,8298,4607,953,250,203,135,19548,
Slovakia,139087,40824,0.2935,5459643,113.128,41.2,15.07,9.167,30155.152,287.959,7.29,0,5.82,77.54,0.855,32129,52436,0,0,362,1033,125,146,625,1625,6224,47523,48265,33159,84565,
Slovenia,100399,81213,0.8089,2078932,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,0,4.5,81.32,0.896,20180,25100,0,0,800,627,44,127,556,727,2807,28617,41507,24587,45280,
Solomon Islands,15,0,0.0000,686878,21.841,20.8,3.507,2.043,2205.923,459.78,18.68,35.89,1.4,73,0.546,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,
Somalia,4578,21529,4.7027,15893219,23.5,16.8,2.731,1.496,0,365.769,6.05,9.831,0.9,57.4,0,0,0,0,0,4,596,1375,948,288,98,278,353,510,128,0,
South Africa,883686,2578159,2.9175,59308690,46.754,27.3,5.344,3.053,12294.876,200.38,5.52,43.993,2.32,64.13,0.699,71579,293384,0,0,1352,4294,27036,118526,341974,133858,47298,51113,64552,93683,364962,
South Korea,46452,93011,2.0023,51269183,527.967,43.4,13.914,8.622,35938.374,85.998,6.8,0,12.27,83.03,0.903,2880,18999,10,3139,6636,988,729,1347,1486,5846,3707,2746,8017,11801,21879,
South Sudan,3221,9559,2.9677,11193729,0,19.2,3.441,2.032,1569.888,280.775,10.43,0,0,57.85,0.388,0,0,0,0,0,34,959,1013,315,205,177,201,204,113,0,
Spain,1773289,7974678,4.4971,46754783,93.105,45.5,19.436,13.799,34272.36,99.403,7.17,0,2.97,83.56,0.891,485881,556813,0,44,95878,117512,26044,9792,39251,174336,306330,416490,462509,125103,1042694,
Sri Lanka,34736,6487,0.1868,21413250,341.955,34.1,10.069,5.331,11669.077,197.093,10.68,0,3.6,76.98,0.77,104,9379,0,0,142,520,970,414,768,234,331,7283,13324,10750,9483,
Sudan,22081,167693,7.5944,43849269,23.258,19.7,3.548,2.034,4466.507,431.388,15.67,23.437,0.8,65.31,0.502,0,0,0,0,6,435,4584,4231,2387,1545,451,164,4006,4272,0,
Suriname,5400,13698,2.5367,586634,3.612,29.6,6.933,4.229,13767.119,258.314,12.54,67.779,3.1,71.68,0.72,400,2317,0,0,8,1,13,492,1135,2384,843,326,109,89,2716,
Sweden,348584,1351102,3.8760,10099270,24.718,41,19.985,13.433,46949.283,133.982,4.79,0,2.22,82.8,0.933,65534,65882,0,13,4820,16767,17060,29263,9152,7303,8484,31492,118774,105456,131416,
Switzerland,394452,600487,1.5223,8654618,214.243,43.1,18.436,12.644,57410.166,99.739,5.59,0,4.53,83.78,0.944,89146,113997,0,17,16587,12981,1276,852,3518,6945,11105,100969,172821,67381,203143,
Syria,9602,33718,3.5116,17500657,0,21.7,0,2.577,0,376.264,0,70.598,1.5,72.7,0.536,0,0,0,0,9,33,79,157,478,2008,1435,1528,2159,1716,0,
Taiwan,748,1834,2.4519,23816775,0,42.2,0,8.353,0,103.957,0,0,0,80.46,0,0,0,9,29,283,107,13,5,20,21,26,41,120,74,0,
Tajikistan,12800,14727,1.1505,9537642,64.281,23.3,3.466,2.155,2896.913,427.698,7.11,72.704,4.8,71.1,0.65,0,0,0,0,0,0,3915,1970,1509,1174,1186,1248,1177,621,0,
Tanzania,508,4967,9.7776,59734213,64.699,17.7,3.108,1.874,2683.304,217.288,5.75,47.953,0.7,65.46,0.538,17,136,0,0,18,461,29,0,0,0,0,0,0,0,152,
Thailand,4279,14656,3.4251,69799978,135.132,40.1,11.373,6.89,16277.671,109.861,7.04,90.67,2.1,77.15,0.755,81,1660,17,23,1609,1303,127,90,139,107,152,215,224,273,1742,
Timor,30,0,0.0000,1318442,87.176,18,3.556,1.897,6570.102,335.346,6.86,28.178,5.9,69.5,0.625,2,23,0,0,0,23,0,0,0,3,1,2,0,1,25,
Togo,3314,7756,2.3404,8278737,143.366,19.4,2.839,1.525,1429.813,280.033,6.15,10.475,0.7,61.04,0.503,30,471,0,0,33,82,326,208,291,459,384,547,643,341,500,
Trinidad and Tobago,6915,11220,1.6226,1399491,266.886,36.2,10.014,5.819,28763.071,228.467,10.97,89.443,3,73.51,0.784,0,0,0,0,85,29,1,13,39,1590,2772,1161,977,248,0,
Tunisia,114546,160188,1.3985,11818618,74.228,32.7,8.001,5.075,10849.297,318.991,8.52,78.687,2.3,76.7,0.735,1260,75371,0,0,393,600,83,97,361,2268,14610,41400,36956,17778,76631,
Turkey,1928164,1776763,0.9215,84339067,104.914,31.6,8.153,5.061,25129.341,171.285,12.13,0,2.81,77.69,0.791,271871,792475,0,0,13530,106673,43738,35964,30967,39260,48530,56704,263480,1289318,1064347,
Uganda,28732,13129,0.4569,45741000,213.759,16.4,2.168,1.308,1697.707,213.333,2.5,21.222,0.5,63.37,0.516,977,4798,0,0,43,39,334,472,265,1818,5157,4366,7964,8274,5775,
Ukraine,945217,970819,1.0271,43733759,77.39,41.4,16.462,11.133,7894.393,539.849,7.11,0,8.8,72.06,0.751,127604,448033,0,0,644,9761,13266,21582,26150,52728,90314,184884,353013,192875,575637,
United Arab Emirates,188541,89895,0.4768,9890400,112.442,34,1.144,0.526,67293.483,317.84,17.26,0,1.2,77.97,0.863,2262,70514,0,17,643,11817,22076,14110,11839,9725,23959,38439,36231,19685,72777,
United Kingdom,1918734,10424391,5.4330,67886004,272.898,40.8,18.517,12.527,39753.244,122.137,4.28,0,2.54,81.32,0.922,383747,473927,0,59,38754,139956,78768,27677,19577,33290,117763,558947,618940,285003,857674,
United States,16973375,41818989,2.4638,331002647,35.608,38.3,15.413,9.732,54225.446,151.089,10.79,0,2.77,78.86,0.924,3241915,4175450,7,17,192152,884047,718241,842906,1915966,1463760,1202896,1917201,4462302,3373880,7417365,
Uruguay,10889,10185,0.9353,3473727,19.751,35.6,14.655,10.361,20551.409,160.708,6.93,0,2.8,77.91,0.804,1524,2167,0,0,334,305,180,113,328,331,451,1078,2733,5036,3691,
Uzbekistan,75537,66427,0.8794,33469199,76.134,28.2,4.469,2.873,6253.104,724.417,7.57,0,4,71.72,0.71,982,18658,0,0,171,1867,1584,4880,15506,17884,14824,10215,6162,2444,19640,
Vanuatu,0,0,0.0000,307150,22.662,23.1,4.394,2.62,2921.909,546.3,12.02,25.209,0,70.47,0.603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vatican,26,0,0.0000,809,0,0,0,0,0,0,0,0,0,75.12,0,0,0,0,0,5,5,1,0,0,0,0,15,0,0,0,
Venezuela,108715,91442,0.8411,28435943,36.253,29,6.614,3.915,16745.022,204.85,6.47,0,0.8,72.06,0.761,0,0,0,0,133,198,1177,4322,12742,28154,28394,16891,10381,6323,0,
Vietnam,1403,4383,3.1240,97338583,308.127,32.6,7.15,4.718,6171.884,245.465,6,85.847,2.6,75.4,0.694,14,644,0,14,196,58,58,27,203,486,50,86,167,58,658,
Yemen,2084,100139,48.0513,29825968,53.508,20.3,2.922,1.583,1479.147,495.003,5.35,49.542,0.7,66.12,0.452,158,609,0,0,0,5,317,835,570,230,76,29,128,-106,767,
Zambia,18454,47350,2.5658,18383956,22.995,17.7,2.48,1.542,3689.251,234.499,3.94,13.938,2,63.89,0.588,572,4558,0,0,33,71,951,537,4369,6134,2662,1673,1215,809,5130,
Zimbabwe,11748,31631,2.6925,14862927,42.729,19.6,2.822,1.882,1899.775,307.846,1.82,36.791,1.7,61.49,0.535,188,3607,0,0,7,32,138,413,2578,3328,1341,529,1583,1799,3795,
Whole_World,74218638,197220026,2.5464,7753923513,333.079,28.7,8.075,5.140,17659.542,48077.937,7.69,24.689,2.6,72.143,0.684,10477254.86,20323911.38,9342,75982,789539,2399372,2909568,4268439,7137657,7908516,8497005,12117139,17225798,10880281,30801166.24,